107 3 CreationTimestamp 1409784123
103 6.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#6.0#1409787841"
103 6.0 LastRemoteStatusUpdate 1409787845
106 
105 
103 5.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#5.0#1409787811 condor/19805//"
103 6.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#6.0#1409787841 condor/19806//"
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787902
105 
103 5.0 BytesRecvd 4445723.0
103 5.0 BytesSent 0.0
103 5.0 EnteredCurrentStatus 1409787914
103 5.0 GridJobStatus "RUNNING"
103 5.0 LastJobStatus 1
103 5.0 JobStatus 2
103 5.0 LastRemoteStatusUpdate 1409787914
103 5.0 NumJobStarts 1
103 5.0 ShadowBday 1409787914
106 
105 
103 6.0 BytesRecvd 4445723.0
103 6.0 BytesSent 0.0
103 6.0 EnteredCurrentStatus 1409787914
103 6.0 GridJobStatus "RUNNING"
103 6.0 LastJobStatus 1
103 6.0 JobStatus 2
103 6.0 LastRemoteStatusUpdate 1409787914
103 6.0 NumJobStarts 1
103 6.0 ShadowBday 1409787914
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787962
105 
103 5.0 LastRemoteStatusUpdate 1409787974
106 
105 
103 6.0 LastRemoteStatusUpdate 1409787974
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788022
105 
103 6.0 LastRemoteStatusUpdate 1409788035
106 
105 
103 5.0 LastRemoteStatusUpdate 1409788035
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788082
105 
103 5.0 LastRemoteStatusUpdate 1409788095
106 
105 
103 6.0 LastRemoteStatusUpdate 1409788095
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788142
105 
103 5.0 LastRemoteStatusUpdate 1409788155
106 
105 
103 6.0 LastRemoteStatusUpdate 1409788155
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788202
105 
103 6.0 LastRemoteStatusUpdate 1409788215
106 
105 
103 5.0 LastRemoteStatusUpdate 1409788215
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788262
105 
103 6.0 LastRemoteStatusUpdate 1409788275
106 
105 
103 5.0 LastRemoteStatusUpdate 1409788275
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788322
105 
103 6.0 LastRemoteStatusUpdate 1409788336
106 
105 
103 5.0 LastRemoteStatusUpdate 1409788336
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788382
105 
103 5.0 LastRemoteStatusUpdate 1409788396
106 
105 
103 6.0 LastRemoteStatusUpdate 1409788396
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788442
105 
103 5.0 LastRemoteStatusUpdate 1409788456
106 
105 
103 6.0 LastRemoteStatusUpdate 1409788456
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788502
105 
103 5.0 ExitCode 0
103 5.0 GridJobStatus "COMPLETED"
103 5.0 LastRemoteStatusUpdate 1409788516
103 5.0 RemoteWallClockTime 607.0
106 
105 
103 5.0 EnteredCurrentStatus 1409788516
103 5.0 LastJobStatus 2
103 5.0 JobStatus 4
103 5.0 RemoteWallClockTime 1209.0
103 5.0 ShadowBday undefined
103 5.0 WallClockCheckpoint undefined
103 6.0 EnteredCurrentStatus 1409788516
103 6.0 ExitCode 0
103 6.0 GridJobStatus "COMPLETED"
103 6.0 LastJobStatus 2
103 6.0 JobStatus 4
103 6.0 LastRemoteStatusUpdate 1409788516
103 6.0 RemoteWallClockTime 1209.0
103 6.0 ShadowBday undefined
103 6.0 WallClockCheckpoint undefined
106 
105 
103 5.0 CurrentStatusUnknown false
103 5.0 GridJobId undefined
103 5.0 LastRemoteStatusUpdate 0
103 5.0 Managed "ScheddDone"
103 6.0 CurrentStatusUnknown false
103 6.0 GridJobId undefined
103 6.0 LastRemoteStatusUpdate 0
103 6.0 Managed "ScheddDone"
106 
105 
103 5.0 CompletionDate 1409788526
103 6.0 CompletionDate 1409788526
106 
103 5.0 JobFinishedHookDone 1409788526
105 
102 5.0
102 05.-1
106 
103 6.0 JobFinishedHookDone 1409788526
105 
102 6.0
102 06.-1
106 
105 
103 0.0 NextClusterNum 8
101 07.-1 Job Machine
101 7.0 Job Machine
103 7.0 GlobalJobId "midway-login1.rcc.local#7.0#1409788534"
103 07.-1 ClusterId 7
103 07.-1 BufferSize 524288
103 07.-1 NiceUser false
103 07.-1 CoreSize 0
103 07.-1 CumulativeSlotTime 0
103 07.-1 OnExitHold false
103 07.-1 RequestCpus 1
103 07.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 07.-1 BufferBlockSize 32768
103 07.-1 Err "error"
103 07.-1 ImageSize_RAW 5
103 07.-1 ImageSize 5
103 07.-1 CurrentTime time()
103 07.-1 EnvDelim ";"
103 07.-1 WantCheckpoint false
103 07.-1 CommittedTime 0
103 07.-1 WhenToTransferOutput "ON_EXIT"
103 07.-1 TargetType "Machine"
103 07.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 07.-1 JobUniverse 9
103 07.-1 ExitBySignal false
103 07.-1 TransferIn false
103 07.-1 Iwd "/home/lincolnb/.bosco/log"
103 07.-1 NumRestarts 0
103 07.-1 CommittedSuspensionTime 0
103 07.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 07.-1 Owner "lincolnb"
103 7.0 GlideinJob true
103 07.-1 grid_resource batch
103 07.-1 NumSystemHolds 0
103 07.-1 CumulativeSuspensionTime 0
103 07.-1 Requirements true
103 07.-1 RequestDisk DiskUsage
103 07.-1 MinHosts 1
103 07.-1 JobNotification 0
103 07.-1 NumCkpts_RAW 0
103 07.-1 NumCkpts 0
103 07.-1 LastSuspensionTime 0
103 07.-1 NumJobStarts 0
103 07.-1 WantRemoteSyscalls false
103 07.-1 JobPrio 0
103 07.-1 RootDir "/"
103 07.-1 CurrentHosts 0
103 07.-1 StreamOut false
103 07.-1 WantRemoteIO true
103 07.-1 OnExitRemove true
103 07.-1 DiskUsage_RAW 4347
103 07.-1 DiskUsage 4500
103 07.-1 In "/dev/null"
103 07.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 07.-1 ExecutableSize_RAW 5
103 07.-1 ExecutableSize 5
103 07.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 07.-1 RemoteUserCpu 0.0
103 07.-1 LocalUserCpu 0.0
103 07.-1 RemoteSysCpu 0.0
103 07.-1 LocalSysCpu 0.0
103 07.-1 CompletionDate 0
103 07.-1 RemoteWallClockTime 0.0
103 07.-1 Rank 0.0
103 07.-1 LeaveJobInQueue false
103 07.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 07.-1 MyType "Job"
103 07.-1 KillSig "SIGTERM"
103 7.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 07.-1 GlobusRSL ""
103 07.-1 StreamErr false
103 07.-1 PeriodicHold false
103 07.-1 WantClaiming false
103 07.-1 Out "output"
103 7.0 LastJobStatus 0
103 7.0 JobStatus 1
103 07.-1 PeriodicRelease false
103 07.-1 Args "-dyn -f"
103 07.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 07.-1 MaxHosts 1
103 07.-1 TotalSuspensions 0
103 07.-1 CommittedSlotTime 0
103 07.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 07.-1 TransferInputSizeMB 4
103 07.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 07.-1 ShouldTransferFiles "YES"
103 07.-1 ExitStatus 0
103 07.-1 QDate 1409788534
103 07.-1 EnteredCurrentStatus 1409788534
103 7.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788534
105 
103 7.0 Managed "External"
106 
105 
103 7.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#7.0#1409788534"
103 7.0 LastRemoteStatusUpdate 1409788539
106 
105 
103 7.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#7.0#1409788534 condor/19843//"
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788594
105 
103 7.0 BytesRecvd 4445723.0
103 7.0 BytesSent 0.0
103 7.0 EnteredCurrentStatus 1409788607
103 7.0 GridJobStatus "RUNNING"
103 7.0 LastJobStatus 1
103 7.0 JobStatus 2
103 7.0 LastRemoteStatusUpdate 1409788607
103 7.0 NumJobStarts 1
103 7.0 ShadowBday 1409788607
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788654
105 
103 7.0 EnteredCurrentStatus 1409788667
103 7.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#7.0#1409788534"
103 7.0 GridJobStatus "REMOVED"
103 7.0 HoldReason "Job removed from batch queue manually"
103 7.0 HoldReasonCode 0
103 7.0 HoldReasonSubCode 0
103 7.0 LastJobStatus 2
103 7.0 JobStatus 5
103 7.0 LastRemoteStatusUpdate 1409788667
103 7.0 Managed "Schedd"
103 7.0 NumSystemHolds 1
103 7.0 ReleaseReason undefined
103 7.0 RemoteWallClockTime 87.0
103 7.0 ShadowBday undefined
103 7.0 WallClockCheckpoint undefined
106 
105 
103 0.0 NextClusterNum 9
101 08.-1 Job Machine
101 8.0 Job Machine
103 8.0 GlobalJobId "midway-login1.rcc.local#8.0#1409788685"
103 08.-1 ClusterId 8
103 08.-1 BufferSize 524288
103 08.-1 NiceUser false
103 08.-1 CoreSize 0
103 08.-1 CumulativeSlotTime 0
103 08.-1 OnExitHold false
103 08.-1 RequestCpus 1
103 08.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 08.-1 BufferBlockSize 32768
103 08.-1 Err "error"
103 08.-1 ImageSize_RAW 5
103 08.-1 ImageSize 5
103 08.-1 CurrentTime time()
103 08.-1 EnvDelim ";"
103 08.-1 WantCheckpoint false
103 08.-1 CommittedTime 0
103 08.-1 WhenToTransferOutput "ON_EXIT"
103 08.-1 TargetType "Machine"
103 08.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 08.-1 JobUniverse 9
103 08.-1 ExitBySignal false
103 08.-1 TransferIn false
103 08.-1 Iwd "/home/lincolnb/.bosco/log"
103 08.-1 NumRestarts 0
103 08.-1 CommittedSuspensionTime 0
103 08.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 08.-1 Owner "lincolnb"
103 8.0 GlideinJob true
103 08.-1 grid_resource batch
103 08.-1 NumSystemHolds 0
103 08.-1 CumulativeSuspensionTime 0
103 08.-1 Requirements true
103 08.-1 RequestDisk DiskUsage
103 08.-1 MinHosts 1
103 08.-1 JobNotification 0
103 08.-1 NumCkpts_RAW 0
103 08.-1 NumCkpts 0
103 08.-1 LastSuspensionTime 0
103 08.-1 NumJobStarts 0
103 08.-1 WantRemoteSyscalls false
103 08.-1 JobPrio 0
103 08.-1 RootDir "/"
103 08.-1 CurrentHosts 0
103 08.-1 StreamOut false
103 08.-1 WantRemoteIO true
103 08.-1 OnExitRemove true
103 08.-1 DiskUsage_RAW 4347
103 08.-1 DiskUsage 4500
103 08.-1 In "/dev/null"
103 08.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 08.-1 ExecutableSize_RAW 5
103 08.-1 ExecutableSize 5
103 08.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 08.-1 RemoteUserCpu 0.0
103 08.-1 LocalUserCpu 0.0
103 08.-1 RemoteSysCpu 0.0
103 08.-1 LocalSysCpu 0.0
103 08.-1 CompletionDate 0
103 08.-1 RemoteWallClockTime 0.0
103 08.-1 Rank 0.0
103 08.-1 LeaveJobInQueue false
103 08.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 08.-1 MyType "Job"
103 08.-1 KillSig "SIGTERM"
103 8.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 08.-1 GlobusRSL ""
103 08.-1 StreamErr false
103 08.-1 PeriodicHold false
103 08.-1 WantClaiming false
103 08.-1 Out "output"
103 8.0 LastJobStatus 0
103 8.0 JobStatus 1
103 08.-1 PeriodicRelease false
103 08.-1 Args "-dyn -f"
103 08.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 08.-1 MaxHosts 1
103 08.-1 TotalSuspensions 0
103 08.-1 CommittedSlotTime 0
103 08.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 08.-1 TransferInputSizeMB 4
103 08.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 08.-1 ShouldTransferFiles "YES"
103 08.-1 ExitStatus 0
103 08.-1 QDate 1409788685
103 08.-1 EnteredCurrentStatus 1409788685
103 8.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788685
105 
103 8.0 Managed "External"
106 
105 
103 7.0 LastJobStatus 5
103 7.0 JobStatus 3
103 7.0 RemoveReason "via condor_rm (by user lincolnb)"
103 7.0 EnteredCurrentStatus 1409788689
103 7.0 LastHoldReason "Job removed from batch queue manually"
104 7.0 HoldReason
103 7.0 LastHoldReasonCode 0
104 7.0 HoldReasonCode
103 7.0 LastHoldReasonSubCode 0
104 7.0 HoldReasonSubCode
104 7.0 JobStatusOnRelease
106 
105 
103 7.0 Managed "External"
106 
105 
103 8.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#8.0#1409788685"
103 8.0 LastRemoteStatusUpdate 1409788690
106 
105 
103 7.0 CurrentStatusUnknown false
103 7.0 GridJobId undefined
103 7.0 LastRemoteStatusUpdate 0
103 7.0 Managed "ScheddDone"
103 8.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#8.0#1409788685 condor/19854//"
106 
103 7.0 JobFinishedHookDone 1409788699
105 
102 7.0
102 07.-1
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788745
105 
103 8.0 BytesRecvd 0
103 8.0 BytesSent 0
103 8.0 GridJobStatus "IDLE"
103 8.0 LastRemoteStatusUpdate 1409788759
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788805
105 
103 8.0 LastRemoteStatusUpdate 1409788819
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788865
105 
103 8.0 LastRemoteStatusUpdate 1409788879
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788925
105 
103 8.0 LastRemoteStatusUpdate 1409788939
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409788985
105 
103 8.0 LastRemoteStatusUpdate 1409788999
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789045
105 
103 8.0 LastRemoteStatusUpdate 1409789059
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789105
105 
103 8.0 LastRemoteStatusUpdate 1409789119
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789165
105 
103 8.0 LastRemoteStatusUpdate 1409789179
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789225
105 
103 8.0 LastRemoteStatusUpdate 1409789239
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789285
105 
103 8.0 LastRemoteStatusUpdate 1409789299
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789345
105 
103 8.0 LastRemoteStatusUpdate 1409789359
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789405
105 
103 8.0 LastRemoteStatusUpdate 1409789419
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789465
105 
103 8.0 LastRemoteStatusUpdate 1409789479
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789525
105 
103 8.0 LastRemoteStatusUpdate 1409789539
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789585
105 
103 8.0 LastRemoteStatusUpdate 1409789600
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789645
105 
103 8.0 LastRemoteStatusUpdate 1409789660
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789705
105 
103 8.0 LastRemoteStatusUpdate 1409789720
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789765
105 
103 8.0 LastRemoteStatusUpdate 1409789780
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789825
105 
103 8.0 LastRemoteStatusUpdate 1409789840
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789885
105 
103 8.0 LastRemoteStatusUpdate 1409789900
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409789945
105 
103 8.0 LastRemoteStatusUpdate 1409789960
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790005
105 
103 8.0 LastRemoteStatusUpdate 1409790020
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790066
105 
103 8.0 LastRemoteStatusUpdate 1409790080
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790125
105 
103 8.0 LastRemoteStatusUpdate 1409790140
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790185
105 
103 8.0 LastRemoteStatusUpdate 1409790200
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790245
105 
103 8.0 LastRemoteStatusUpdate 1409790260
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790305
105 
103 8.0 LastRemoteStatusUpdate 1409790320
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790365
105 
103 8.0 LastRemoteStatusUpdate 1409790381
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790425
105 
103 8.0 LastRemoteStatusUpdate 1409790441
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790485
105 
103 8.0 LastRemoteStatusUpdate 1409790501
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790545
105 
103 8.0 LastRemoteStatusUpdate 1409790561
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790605
105 
103 8.0 LastRemoteStatusUpdate 1409790621
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790665
105 
103 8.0 LastRemoteStatusUpdate 1409790681
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790725
105 
103 8.0 LastRemoteStatusUpdate 1409790742
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790785
105 
103 8.0 LastRemoteStatusUpdate 1409790802
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790845
105 
103 8.0 LastRemoteStatusUpdate 1409790862
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790905
105 
103 8.0 LastRemoteStatusUpdate 1409790922
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409790965
105 
103 8.0 LastRemoteStatusUpdate 1409790982
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791025
105 
103 8.0 LastRemoteStatusUpdate 1409791042
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791085
105 
103 8.0 LastRemoteStatusUpdate 1409791103
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791145
105 
103 8.0 LastRemoteStatusUpdate 1409791163
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791205
105 
103 8.0 LastRemoteStatusUpdate 1409791223
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791265
105 
103 8.0 LastRemoteStatusUpdate 1409791283
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791325
105 
103 8.0 LastRemoteStatusUpdate 1409791343
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791385
105 
103 8.0 LastRemoteStatusUpdate 1409791403
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791445
105 
103 8.0 LastRemoteStatusUpdate 1409791464
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791505
105 
103 8.0 LastRemoteStatusUpdate 1409791524
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791565
105 
103 8.0 LastRemoteStatusUpdate 1409791584
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791625
105 
103 8.0 LastRemoteStatusUpdate 1409791644
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791685
105 
103 8.0 LastRemoteStatusUpdate 1409791704
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791745
105 
103 8.0 LastRemoteStatusUpdate 1409791764
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791805
105 
103 8.0 LastRemoteStatusUpdate 1409791824
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791865
105 
103 8.0 LastRemoteStatusUpdate 1409791885
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791925
105 
103 8.0 LastRemoteStatusUpdate 1409791945
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409791985
105 
103 8.0 LastRemoteStatusUpdate 1409792005
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409792045
105 
103 8.0 LastRemoteStatusUpdate 1409792065
